ITEM: TIMESTEP
1010000
ITEM: NUMBER OF ATOMS
80
41 3
ITEM: TIMESTEP
1310000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 3
2 3
13 3
29 2
77 1
4 1
12 3
15 3
5 2
17 3
14 3
6 3
16 2
8 3
73 3
46 3
9 3
11 3
18 3
19 3
53 3
65 3
48 3
7 3
54 1
50 3
66 3
20 1
47 3
10 3
72 3
49 2
45 3
55 3
69 3
67 3
64 3
30 1
79 3
58 2
44 3
61 3
60 3
80 2
59 1
57 1
68 1
56 1
21 1
22 3
75 1
74 2
1 3
28 1
42 2
76 1
27 2
43 3
70 3
51 3
41 3
26 3
52 3
24 3
23 1
25 3
35 1
31 1
39 2
78 3
38 1
40 2
32 1
33 1
34 1
36 1
37 3
63 2
71 1
62 2
ITEM: TIMESTEP
1320000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
2 1
75 1
4 1
3 2
6 3
8 3
69 3
14 3
71 3
46 2
11 3
73 3
74 3
76 1
77 3
78 3
9 3
5 3
7 3
67 3
19 3
45 3
17 3
10 3
70 3
65 3
47 1
50 3
57 2
20 1
12 3
15 3
18 3
30 1
16 3
72 3
13 3
44 3
43 3
61 3
63 2
1 3
48 3
66 3
68 1
62 3
64 1
60 3
59 2
58 1
54 1
26 3
22 2
49 3
80 3
79 3
24 3
23 1
21 1
32 2
35 1
28 1
31 2
33 1
29 3
27 3
42 3
41 3
40 1
39 1
38 1
36 3
37 3
34 1
51 1
25 3
56 1
52 3
53 1
55 3
ITEM: TIMESTEP
1330000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
54 1
59 1
2 3
73 3
74 1
4 1
1 3
75 3
76 1
77 3
45 3
79 3
47 1
48 3
78 3
49 1
80 3
18 3
8 3
17 3
16 3
19 3
50 3
51 1
57 3
60 3
58 1
55 3
56 2
53 1
3 1
5 3
46 3
43 3
68 3
72 3
12 3
44 3
13 3
69 3
71 3
9 3
70 3
6 1
7 3
66 3
65 1
10 3
67 3
63 3
61 3
62 2
52 1
15 2
20 2
21 1
35 1
34 1
42 3
11 1
36 1
14 1
39 1
25 2
26 3
38 1
40 1
41 3
29 2
37 3
30 1
28 1
27 3
23 1
22 1
24 2
31 1
64 1
33 1
32 3
ITEM: TIMESTEP
1340000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 1
1 1
2 1
4 1
26 3
53 3
51 1
52 2
56 1
54 1
58 1
55 3
57 3
59 2
72 3
60 3
49 3
22 3
77 3
74 3
71 3
66 3
50 3
45 3
47 3
11 1
73 3
5 1
78 3
80 3
48 2
79 1
10 1
75 3
44 3
13 3
9 3
14 1
17 3
6 1
62 1
8 2
15 1
16 2
7 1
21 2
34 1
33 2
30 1
29 2
25 1
32 3
36 2
24 1
35 1
12 3
38 1
63 3
23 1
28 1
20 2
18 3
19 3
76 3
43 3
42 3
27 3
37 3
67 3
70 3
64 2
61 2
69 3
46 3
41 1
39 3
40 1
65 1
68 2
31 1
ITEM: TIMESTEP
1350000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 1
2 3
53 1
55 1
54 1
56 1
22 1
31 1
33 2
58 1
20 1
51 2
52 2
59 2
75 3
15 3
32 3
57 3
78 3
13 3
77 3
19 3
72 3
8 2
73 2
1 1
79 1
4 1
14 3
12 3
5 1
80 3
7 1
6 1
23 1
24 1
29 2
30 1
50 3
25 1
21 2
34 1
27 2
67 3
43 3
28 2
26 2
49 3
71 3
66 3
70 3
46 3
61 3
60 3
76 3
69 2
63 3
44 3
74 3
65 2
10 1
48 3
18 3
62 1
64 3
42 3
47 3
9 3
68 3
11 3
45 3
37 3
35 1
36 3
38 1
41 2
39 3
16 1
40 1
17 3
ITEM: TIMESTEP
1360000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
52 3
4 1
53 1
51 1
54 1
55 1
56 1
50 3
59 2
57 2
49 3
40 3
58 2
75 3
60 3
41 3
76 1
9 3
77 3
46 3
1 1
74 3
44 3
7 1
2 2
3 1
5 1
6 1
8 1
28 1
64 1
29 2
26 1
30 2
27 1
25 3
72 3
48 3
31 1
62 3
66 3
63 1
65 2
17 3
35 1
24 1
45 3
36 3
23 1
19 2
68 3
18 3
67 3
32 3
11 3
13 3
73 3
16 3
10 3
14 3
12 3
37 3
71 3
79 2
47 3
43 2
39 3
61 3
42 3
33 2
78 3
80 3
38 2
15 3
69 1
70 3
22 1
20 1
21 2
34 1
ITEM: TIMESTEP
1370000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
53 1
52 3
1 1
2 2
3 1
4 3
5 1
6 1
7 1
56 2
80 2
78 3
51 1
54 2
50 3
59 2
58 3
49 3
41 3
17 2
15 3
38 3
16 2
36 3
45 3
65 3
42 3
14 3
40 3
39 3
24 1
71 3
23 3
48 3
44 3
18 3
10 3
35 2
46 3
22 1
47 2
43 1
19 1
28 1
29 2
27 1
8 1
70 3
72 3
55 3
61 3
66 3
60 2
57 2
32 3
31 2
30 3
62 3
63 1
64 1
26 3
25 3
11 3
77 3
67 3
13 3
79 1
9 3
68 3
69 2
75 3
73 3
12 3
74 3
76 1
34 2
37 1
20 1
21 3
33 1
ITEM: TIMESTEP
1380000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
54 3
55 3
80 2
78 1
56 1
1 1
61 2
79 1
13 3
28 1
29 1
30 1
34 1
27 1
26 1
53 1
51 3
52 3
50 3
21 3
15 3
23 3
25 3
24 3
18 3
22 1
71 3
17 3
20 2
41 3
46 1
10 3
72 3
19 3
47 1
45 3
16 2
38 3
49 3
77 3
75 3
33 1
31 1
2 2
60 1
70 1
39 3
14 3
9 3
42 3
6 1
3 3
66 2
68 3
11 3
32 3
59 1
5 1
4 3
65 3
7 1
8 3
40 3
58 3
64 1
62 3
57 3
69 2
12 1
44 3
37 1
63 1
76 1
73 3
74 3
35 1
43 2
36 3
48 2
67 1
ITEM: TIMESTEP
1390000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
53 1
80 3
52 3
79 2
54 3
55 2
12 1
77 2
78 3
70 2
3 1
1 1
27 1
50 1
2 1
45 3
49 3
39 3
48 3
47 1
24 3
72 3
38 3
44 3
26 1
46 1
16 3
35 1
42 3
22 1
19 3
41 2
37 2
25 3
51 3
43 2
6 1
5 2
4 3
7 1
14 2
58 3
21 3
40 3
10 3
59 1
23 3
57 1
56 3
9 3
18 3
73 3
11 3
15 3
17 3
8 3
13 3
60 1
71 3
62 3
20 2
74 2
76 1
75 2
68 3
69 3
67 3
65 2
63 2
61 1
66 1
64 1
28 1
30 1
33 1
36 2
34 2
31 1
32 2
29 1
ITEM: TIMESTEP
1400000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
54 2
52 3
53 3
5 1
51 3
49 3
72 3
1 1
3 1
66 1
4 3
55 3
2 3
58 3
59 1
57 1
14 2
10 3
42 3
60 3
79 2
56 3
74 3
80 3
78 3
76 2
77 2
75 1
6 2
50 1
47 1
46 2
48 2
7 1
8 1
45 3
43 2
19 3
70 3
73 3
71 3
69 3
12 1
39 1
15 3
17 3
38 1
11 2
37 1
41 3
18 3
40 2
20 3
24 1
21 3
16 3
22 1
23 3
9 3
13 3
68 3
67 3
26 1
25 3
44 3
36 1
28 1
65 3
29 1
61 1
62 3
64 1
63 2
35 1
34 2
27 1
30 1
32 1
33 1
31 1
ITEM: TIMESTEP
1410000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
57 2
60 3
56 3
43 3
47 3
44 3
58 1
50 1
49 1
55 1
8 3
9 3
62 2
10 3
11 3
15 1
61 1
59 1
54 3
69 2
53 3
52 3
16 3
80 3
63 3
14 3
19 3
73 2
70 3
67 3
72 3
74 2
71 3
26 3
51 3
68 3
79 1
24 3
25 1
6 1
42 2
45 3
46 3
41 3
48 2
3 1
2 3
4 3
39 1
1 1
5 1
38 1
7 3
17 3
64 1
13 3
40 3
12 1
33 1
65 3
66 3
18 3
20 2
36 1
21 3
35 1
23 3
22 2
37 1
34 1
32 1
30 1
77 3
78 3
76 1
75 1
29 1
27 1
28 1
31 1
ITEM: TIMESTEP
1420000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
14 2
11 3
9 1
57 3
5 1
7 3
4 3
1 1
58 1
6 1
48 3
17 3
18 3
72 3
44 3
20 3
43 3
66 3
69 3
8 3
10 3
13 1
12 1
54 2
59 1
49 3
47 3
15 1
16 3
53 3
51 3
75 3
62 1
76 1
77 3
71 3
46 1
73 3
63 3
60 3
45 3
52 2
74 3
67 3
65 3
21 3
78 3
61 1
68 3
70 2
2 1
3 1
56 3
55 3
19 3
41 3
42 1
40 3
28 3
80 3
25 1
79 1
50 1
64 1
26 3
27 1
30 1
29 1
22 1
23 1
24 3
39 1
38 1
37 1
31 2
32 1
33 1
36 1
34 1
35 1
ITEM: TIMESTEP
1430000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
14 1
2 1
1 1
3 1
10 3
6 1
4 3
12 1
5 1
8 1
9 1
11 3
80 2
16 3
13 1
7 3
64 1
63 3
77 3
68 3
15 1
50 2
79 1
73 3
66 3
74 2
70 3
49 3
78 3
75 1
18 3
65 3
17 3
76 3
67 3
46 1
21 3
51 3
48 3
71 3
59 3
58 1
56 3
22 2
43 1
44 3
53 3
55 3
42 2
41 3
32 1
26 3
52 3
25 1
20 3
40 3
27 1
23 1
24 1
62 3
60 1
61 1
57 3
72 2
45 3
19 3
69 3
47 1
54 3
31 3
30 1
28 1
39 1
38 1
34 1
36 1
35 1
29 1
33 1
37 1
ITEM: TIMESTEP
1440000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
5 1
4 3
47 1
17 3
48 3
46 1
6 1
76 1
77 3
8 1
9 3
7 1
79 1
10 3
78 1
71 3
80 1
3 1
50 1
51 3
1 1
74 3
45 3
15 2
14 1
12 1
49 1
13 1
11 2
73 2
2 1
43 2
40 3
75 3
18 3
39 1
22 2
24 1
20 3
23 3
25 3
58 3
37 1
55 3
19 3
44 3
41 3
42 3
54 3
52 3
16 3
21 3
59 3
57 3
53 3
62 3
69 3
56 3
70 3
72 3
66 3
68 3
65 3
67 3
60 1
64 1
61 1
28 1
30 1
29 3
27 1
26 3
33 1
34 1
32 1
63 1
38 1
36 1
31 3
35 1
ITEM: TIMESTEP
1450000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
11 1
50 2
51 2
52 1
74 2
49 1
77 1
73 3
79 1
53 3
80 1
12 1
47 1
43 3
76 3
45 3
72 3
46 1
64 3
4 3
14 2
5 1
75 3
13 1
68 3
65 3
67 3
44 3
15 1
10 3
9 3
8 1
25 3
55 3
19 3
24 2
7 3
26 3
69 3
18 3
66 1
16 3
54 3
6 1
70 3
21 2
23 2
22 1
63 1
78 1
48 3
42 1
62 3
40 3
41 3
30 1
39 1
1 1
2 1
71 3
56 3
20 2
3 2
17 3
61 1
59 3
28 3
60 3
57 1
27 1
58 3
31 3
36 1
29 2
38 1
37 1
33 1
32 1
34 1
35 1
ITEM: TIMESTEP
1460000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
7 3
8 1
78 1
52 1
57 1
12 1
59 3
33 1
77 2
55 2
9 2
14 3
63 2
11 3
17 1
15 1
10 3
20 2
25 2
21 3
43 3
19 3
39 1
41 3
16 3
18 3
13 1
40 3
34 1
36 3
37 1
38 1
32 1
1 1
6 1
5 1
3 2
4 3
22 1
42 1
60 2
50 2
51 1
49 3
73 2
58 3
61 1
48 3
53 3
72 3
28 1
35 3
75 1
80 1
79 1
76 3
70 3
62 3
24 1
23 3
46 2
65 3
67 3
26 3
47 3
54 3
44 3
68 1
56 3
74 3
45 3
64 3
69 1
71 3
27 1
66 2
29 3
30 3
31 3
2 1
ITEM: TIMESTEP
1470000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
79 1
51 1
60 1
80 1
31 3
32 1
5 1
7 1
6 1
58 3
52 1
57 3
13 1
14 3
15 1
11 3
48 2
55 2
8 1
78 1
54 3
50 3
56 3
46 2
12 1
26 3
3 1
1 1
10 2
9 3
42 1
59 3
61 1
30 3
69 1
33 1
34 2
35 3
37 1
4 2
77 3
76 3
63 3
2 1
25 3
62 1
73 2
45 3
53 3
43 3
49 3
64 3
16 1
44 3
19 2
23 3
71 1
72 3
66 3
65 3
68 2
47 3
67 3
18 2
17 1
70 3
41 3
22 1
39 3
75 3
29 3
27 1
24 3
38 1
40 3
28 1
36 3
21 1
20 2
74 1
ITEM: TIMESTEP
1480000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
8 1
13 1
57 3
56 2
55 1
58 1
35 3
76 3
6 1
53 3
7 2
51 1
11 3
12 1
10 3
48 1
50 3
52 3
54 3
64 3
9 3
67 3
63 3
65 3
69 3
41 3
40 3
49 3
66 3
46 3
44 3
47 1
68 1
19 3
39 3
72 3
36 3
33 1
34 1
43 1
42 1
37 1
2 3
3 1
5 3
20 3
16 1
17 1
4 1
18 1
1 1
14 3
15 1
59 3
61 3
60 1
29 3
32 1
31 3
79 1
78 1
80 1
77 1
74 3
75 3
70 3
24 3
45 3
73 3
71 3
23 3
38 1
28 1
62 1
25 3
30 1
27 3
26 1
21 1
22 1
ITEM: TIMESTEP
1490000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
57 3
16 2
13 1
2 3
14 3
17 1
15 1
18 1
56 1
55 1
1 1
78 1
45 2
10 3
60 3
76 3
62 3
75 3
63 3
36 3
71 1
64 3
34 1
79 1
65 1
74 2
7 2
12 3
47 1
8 2
43 3
11 3
9 3
44 3
67 1
6 3
48 3
42 3
4 3
40 3
46 3
41 3
51 3
73 3
61 3
50 2
52 3
49 3
39 3
72 3
70 3
59 3
25 3
58 1
69 3
21 3
53 1
23 3
19 2
27 3
20 1
68 1
26 3
3 2
24 2
32 1
54 3
31 1
5 3
35 1
66 2
80 1
77 1
37 3
38 1
22 1
33 1
28 1
29 1
30 1
ITEM: TIMESTEP
1500000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
57 3
3 2
1 1
50 2
72 2
12 1
71 3
54 3
13 1
74 1
53 1
55 1
63 1
15 1
73 2
75 2
76 2
56 1
43 1
42 3
58 2
35 3
44 3
19 3
18 1
17 2
16 2
7 2
5 3
46 2
48 2
2 2
40 3
20 1
4 3
14 3
52 3
60 3
68 2
41 3
51 3
45 3
9 3
47 1
11 3
8 1
10 3
49 3
59 3
36 3
6 3
70 3
61 3
23 3
69 3
39 3
25 3
37 3
21 2
62 1
27 3
26 3
22 1
79 1
80 1
64 3
34 3
78 1
77 2
65 1
32 1
31 1
29 1
38 2
67 1
33 1
24 2
66 3
30 1
28 1
ITEM: TIMESTEP
1510000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
63 1
62 1
53 1
50 2
14 1
3 3
58 3
56 2
55 1
60 3
65 3
64 3
57 3
54 2
37 3
52 3
59 3
61 3
49 3
38 3
45 3
51 3
36 3
39 1
15 1
66 3
68 1
1 1
67 1
19 2
12 1
13 3
11 3
9 3
2 3
40 3
34 3
48 3
4 3
16 1
71 3
69 3
5 3
43 1
6 3
47 3
41 3
10 3
42 3
46 3
70 3
44 3
27 3
28 2
26 3
33 1
25 2
30 3
29 1
31 1
24 2
23 3
18 1
72 1
32 1
21 2
17 1
20 2
22 1
80 1
35 3
74 2
75 1
79 1
77 1
76 1
7 2
8 2
73 1
78 1
ITEM: TIMESTEP
1520000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
19 1
20 3
43 1
21 2
22 3
42 1
24 1
63 1
64 3
12 2
62 1
61 3
54 1
53 1
65 1
55 1
39 2
52 3
44 3
59 3
70 3
46 3
50 3
18 1
16 1
68 2
11 3
14 3
7 3
15 1
9 3
5 2
67 2
23 3
49 3
60 3
8 1
36 3
10 3
38 3
58 3
6 3
57 3
56 3
40 3
47 3
66 3
13 3
48 3
41 3
35 3
45 3
51 3
4 3
3 3
34 3
32 3
37 3
33 2
26 3
30 3
31 1
17 1
25 1
69 2
73 1
74 1
76 2
75 1
72 3
71 3
79 1
80 1
29 2
2 3
27 3
1 1
28 1
77 1
78 1
ITEM: TIMESTEP
1530000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
15 1
17 1
53 2
16 1
9 3
11 3
10 3
12 3
13 3
7 3
48 3
14 1
8 1
43 1
42 3
44 3
63 2
65 3
61 3
57 3
52 3
46 3
39 3
47 3
56 3
50 3
55 3
37 3
35 3
45 3
69 3
67 3
51 3
49 3
64 3
68 3
66 3
58 3
70 3
60 3
54 1
38 3
36 3
62 2
32 3
40 3
41 3
18 1
2 3
19 1
34 3
59 3
6 3
30 3
3 3
1 1
4 1
5 1
21 3
22 3
24 3
20 1
27 3
26 3
23 2
73 1
71 3
76 3
77 1
33 1
72 3
79 1
78 2
75 2
28 1
80 1
31 2
25 3
29 1
74 1
ITEM: TIMESTEP
1540000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
4 1
2 2
1 1
3 1
15 1
13 3
14 1
16 1
17 1
19 1
18 2
52 1
43 1
11 1
53 3
49 3
5 1
59 3
51 3
12 2
54 1
44 3
36 3
42 3
55 3
37 3
41 3
61 3
35 3
60 3
32 3
27 3
34 3
38 3
58 3
29 3
31 3
33 3
50 3
47 3
22 3
28 3
9 3
46 2
8 1
66 3
48 3
39 3
45 3
30 3
10 3
56 3
40 3
68 3
65 2
6 1
63 2
62 1
23 1
7 3
21 3
20 2
74 2
64 3
26 3
57 1
73 2
70 3
67 3
75 1
78 1
77 1
79 1
76 3
72 3
25 3
24 1
71 3
69 1
80 1
ITEM: TIMESTEP
1550000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
17 1
18 1
16 1
42 1
46 1
55 2
19 1
57 1
20 2
9 1
43 1
10 1
13 3
14 1
12 1
11 1
15 1
23 1
80 1
75 1
79 1
1 1
8 1
3 1
5 1
2 1
6 1
4 1
7 2
52 3
53 3
59 3
44 3
41 3
27 3
58 3
33 3
50 3
28 3
48 3
51 3
34 3
36 3
47 3
26 3
32 3
30 3
38 3
37 2
29 3
35 3
31 3
60 3
39 1
61 3
25 3
78 1
54 2
56 3
21 3
76 1
63 1
62 2
49 3
40 3
45 3
67 3
24 2
66 3
22 2
68 3
64 1
65 2
74 1
77 1
73 1
72 3
70 2
69 1
71 1
ITEM: TIMESTEP
1560000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
17 1
10 2
11 1
12 2
15 1
16 1
19 2
18 1
20 2
23 1
22 2
21 3
79 2
78 2
3 1
1 1
9 1
8 1
7 1
6 1
14 1
24 1
13 3
25 3
59 3
45 3
47 3
58 3
51 3
46 1
26 3
61 3
48 3
50 3
53 3
44 3
54 2
57 1
60 3
27 3
29 3
31 3
55 2
49 1
52 1
43 2
56 1
69 1
70 1
5 1
2 1
4 2
41 3
35 1
36 3
30 2
33 3
28 3
32 3
38 3
37 1
66 3
42 1
34 3
68 3
67 2
39 1
80 1
77 1
74 1
75 1
76 1
62 3
63 3
73 1
71 3
72 2
40 2
65 1
64 1
ITEM: TIMESTEP
1570000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
1 1
7 1
19 1
6 1
14 1
16 1
5 1
15 1
56 1
49 1
2 1
3 1
4 2
53 3
22 3
77 1
76 1
74 3
73 1
78 2
80 1
8 1
11 1
18 1
13 3
12 1
9 2
10 1
20 2
17 1
65 2
64 1
55 2
57 3
21 2
50 3
42 3
47 3
60 3
26 3
54 3
25 3
59 3
45 3
58 3
51 3
48 3
62 3
61 3
52 3
36 3
63 2
23 1
46 3
37 3
24 1
34 3
44 2
72 1
71 3
66 2
39 1
69 2
38 1
41 3
67 3
40 3
68 3
70 3
43 3
75 1
79 1
27 3
33 3
31 3
28 2
32 2
29 2
35 2
30 3
ITEM: TIMESTEP
1580000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
3 1
2 1
5 1
4 1
1 2
16 2
51 3
57 3
56 1
10 1
7 1
6 2
12 1
15 1
11 1
8 1
9 2
14 1
13 3
17 1
22 3
26 3
24 3
60 3
62 3
50 3
47 3
54 3
25 3
59 3
45 3
58 1
52 3
34 2
29 3
35 3
27 3
33 3
32 3
53 3
31 3
61 3
39 3
48 3
46 3
49 3
30 1
37 3
36 3
74 3
38 1
75 1
76 1
28 1
21 1
19 1
18 1
20 1
55 1
23 1
63 1
66 1
64 3
69 3
68 3
65 3
67 3
70 3
44 2
42 3
43 3
41 3
40 2
73 1
77 1
78 2
72 1
80 1
79 1
71 3
ITEM: TIMESTEP
1590000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
11 1
1 1
5 1
2 1
6 1
7 3
12 1
13 3
3 1
30 3
51 3
4 1
28 3
9 2
58 1
10 1
53 3
29 1
56 1
14 1
21 1
23 1
22 1
31 3
15 2
8 1
16 1
17 1
18 1
20 1
64 3
52 3
19 1
50 3
48 3
54 3
27 3
72 3
62 3
66 2
45 3
69 3
59 3
71 3
36 3
63 2
55 3
57 3
73 1
26 3
32 3
60 3
47 3
65 3
35 3
70 3
74 3
75 2
24 3
46 3
37 3
34 1
49 3
38 1
25 3
33 3
61 3
40 1
43 3
41 3
44 3
68 3
67 3
76 1
78 2
79 3
77 1
80 1
42 3
39 1
ITEM: TIMESTEP
1600000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
0.0000000000000000e+00 5.0000000000000000e+01
ITEM: ATOMS id type
8 1
10 1
9 1
11 1
7 1
6 1
3 1
5 3
4 3
2 1
1 1
16 1
18 3
14 1
17 1
12 1
13 3
15 3
56 2
55 3
60 3
57 3
63 3
28 3
29 3
51 3
49 3
33 3
58 1
30 3
61 3
59 3
31 3
35 3
65 3
76 1
54 3
27 3
26 3
68 3
52 3
50 1
77 3
74 3
78 1
34 2
75 2
79 3
19 1
53 3
32 3
20 1
21 3
23 3
48 3
45 3
25 1
24 1
47 2
44 3
46 1
36 2
80 1
42 3
41 3
43 3
37 3
69 3
70 3
71 3
67 3
72 3
66 2
62 3
73 2
22 1
64 2
40 3
38 1
39 2
ITEM: TIMESTEP
1610000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
